GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
Aggregate Test Coverage,nl.b3p.tailormap.api.geotools,TransformationUtil,42,0,4,0,14,0,4,0,2,0
Aggregate Test Coverage,nl.b3p.tailormap.api.geotools,ResponseTeeingHTTPClient.TeeHTTPResponseWrapper,103,0,8,0,24,0,12,0,8,0
Aggregate Test Coverage,nl.b3p.tailormap.api.geotools,WMSServiceExceptionUtil,156,0,22,0,42,0,13,0,2,0
Aggregate Test Coverage,nl.b3p.tailormap.api.geotools,ResponseTeeingHTTPClient,144,0,6,0,34,0,21,0,18,0
Aggregate Test Coverage,nl.b3p.tailormap.api.repository,ConfigurationRepository,14,0,0,0,2,0,2,0,2,0
Aggregate Test Coverage,nl.b3p.tailormap.api.controller,UnauthorizedController,10,0,0,0,2,0,2,0,2,0
Aggregate Test Coverage,nl.b3p.tailormap.api.controller,LayerExportController,458,0,56,0,116,0,35,0,7,0
Aggregate Test Coverage,nl.b3p.tailormap.api.controller,LayerDescriptionController,153,0,10,0,42,0,8,0,3,0
Aggregate Test Coverage,nl.b3p.tailormap.api.controller,UniqueValuesController,233,0,16,0,54,0,13,0,5,0
Aggregate Test Coverage,nl.b3p.tailormap.api.controller,ViewerController,57,0,4,0,15,0,6,0,4,0
Aggregate Test Coverage,nl.b3p.tailormap.api.controller,GeoServiceProxyController,239,62,18,6,58,10,15,5,6,2
Aggregate Test Coverage,nl.b3p.tailormap.api.controller,ConfigurationController,39,0,0,0,11,0,3,0,3,0
Aggregate Test Coverage,nl.b3p.tailormap.api.controller,EditFeatureController,656,0,58,0,155,0,42,0,13,0
Aggregate Test Coverage,nl.b3p.tailormap.api.controller,LayerExportController.WFSSearchResult,43,0,4,0,13,0,9,0,7,0
Aggregate Test Coverage,nl.b3p.tailormap.api.controller,UserController,91,0,8,0,23,0,7,0,3,0
Aggregate Test Coverage,nl.b3p.tailormap.api.controller,AppRestControllerAdvice,277,0,46,0,71,0,33,0,10,0
Aggregate Test Coverage,nl.b3p.tailormap.api.controller,FeaturesController,676,0,78,0,168,0,48,0,9,0
Aggregate Test Coverage,nl.b3p.tailormap.api.controller.admin,TestAdminController,12,0,0,0,2,0,2,0,2,0
Aggregate Test Coverage,nl.b3p.tailormap.api.controller.admin,PasswordValidationController,21,0,0,0,6,0,2,0,2,0
